evt,mtt,mu_pt,mu_abseta,pileup,weight,nevents,N_gen,gw_pos,gw_neg
510,1369.861218567637,145.9102,1.057373,18.0,316.46600341796875,1364000.0,1352918.0,1358459.0,5541.0
511,1108.0612566873394,145.9102,1.057373,18.0,316.46600341796875,1364000.0,1352918.0,1358459.0,5541.0
512,602.8551254720402,104.2766,1.3718262,36.0,316.46600341796875,1364000.0,1352918.0,1358459.0,5541.0
513,580.8499838733819,136.47917,0.21676636,23.0,316.46600341796875,168000.0,166630.0,167315.0,685.0
514,696.7475966723899,136.47917,0.21676636,23.0,316.46600341796875,168000.0,166630.0,167315.0,685.0
515,1663.5211495838005,326.66016,0.6879883,31.0,316.46600341796875,168000.0,166630.0,167315.0,685.0
516,1499.8486640419492,326.66016,0.6879883,31.0,316.46600341796875,168000.0,166630.0,167315.0,685.0
517,819.6131197689183,110.23451,0.2962036,22.0,316.46600341796875,756000.0,750036.0,753018.0,2982.0
518,481.99086102562296,110.23451,0.2962036,22.0,316.46600341796875,756000.0,750036.0,753018.0,2982.0
519,665.3021102839281,110.23451,0.2962036,22.0,316.46600341796875,756000.0,750036.0,753018.0,2982.0
520,364.9199645470301,186.40184,0.6960449,29.0,316.46600341796875,757000.0,750740.0,753870.0,3130.0
521,581.5982650063528,186.40184,0.6960449,29.0,316.46600341796875,757000.0,750740.0,753870.0,3130.0
522,1423.7929721303817,84.41248,0.8847656,29.0,316.46600341796875,757000.0,750740.0,753870.0,3130.0
523,1848.6619962793677,93.82248,1.1599121,25.0,316.46600341796875,757000.0,750740.0,753870.0,3130.0
524,1791.451604615169,93.82248,1.1599121,25.0,316.46600341796875,757000.0,750740.0,753870.0,3130.0
525,1351.359852592451,93.82248,1.1599121,25.0,316.46600341796875,757000.0,750740.0,753870.0,3130.0
526,920.1407479625066,254.09137,1.4050293,24.0,316.46600341796875,672000.0,666498.0,669249.0,2751.0
527,1020.2405056109932,254.09137,1.4050293,24.0,316.46600341796875,672000.0,666498.0,669249.0,2751.0
528,985.0018732855816,94.34925,0.70007324,26.0,316.46600341796875,1008000.0,1000114.0,1004057.0,3943.0
529,937.3433861083388,94.34925,0.70007324,26.0,316.46600341796875,1008000.0,1000114.0,1004057.0,3943.0
530,1188.1704757362602,140.08836,1.4509277,18.0,316.46600341796875,1008000.0,1000114.0,1004057.0,3943.0
531,1025.700854241573,140.08836,1.4509277,18.0,316.46600341796875,1008000.0,1000114.0,1004057.0,3943.0
532,240.4855738502648,100.30775,0.3670044,30.0,316.46600341796875,1008000.0,1000114.0,1004057.0,3943.0
533,1439.9740413339532,102.80023,1.1069336,20.0,316.46600341796875,1008000.0,1000114.0,1004057.0,3943.0
534,1254.1556099235388,213.43166,0.5632324,14.0,316.46600341796875,1008000.0,1000114.0,1004057.0,3943.0
535,1037.312784300092,213.43166,0.5632324,14.0,316.46600341796875,1008000.0,1000114.0,1004057.0,3943.0
536,1334.2765510836011,96.55926,0.3241577,19.0,316.46600341796875,1008000.0,1000114.0,1004057.0,3943.0
537,580.9185198364527,69.23203,1.0546875,14.0,316.46600341796875,1008000.0,1000114.0,1004057.0,3943.0
538,1361.267465257921,96.53965,1.6052246,16.0,316.46600341796875,1008000.0,1000114.0,1004057.0,3943.0
539,1336.2001220199627,96.53965,1.6052246,16.0,316.46600341796875,1008000.0,1000114.0,1004057.0,3943.0
540,858.1091452559364,96.53965,1.6052246,16.0,316.46600341796875,1008000.0,1000114.0,1004057.0,3943.0
541,1162.1498121790037,141.8253,1.7236328,23.0,316.46600341796875,1008000.0,1000114.0,1004057.0,3943.0
542,1130.3480198603445,141.8253,1.7236328,23.0,316.46600341796875,1008000.0,1000114.0,1004057.0,3943.0
543,1388.246555783296,141.8253,1.7236328,23.0,316.46600341796875,1008000.0,1000114.0,1004057.0,3943.0
544,2783.444075398489,118.53793,1.1081543,35.0,316.46600341796875,133000.0,131932.0,132466.0,534.0
545,515.9466439256229,118.53793,1.1081543,35.0,316.46600341796875,133000.0,131932.0,132466.0,534.0
546,1401.653428672776,240.09534,0.49206543,24.0,316.46600341796875,924000.0,916560.0,920280.0,3720.0
547,1183.1585451275962,240.09534,0.49206543,24.0,316.46600341796875,924000.0,916560.0,920280.0,3720.0
548,1251.2349438811189,170.16435,1.1054688,28.0,316.46600341796875,924000.0,916560.0,920280.0,3720.0
549,857.2165464335969,170.16435,1.1054688,28.0,316.46600341796875,924000.0,916560.0,920280.0,3720.0
550,592.8727670647284,196.09517,0.5809326,17.0,316.46600341796875,924000.0,916560.0,920280.0,3720.0
551,510.25776550199504,252.98335,0.5175781,22.0,316.46600341796875,924000.0,916560.0,920280.0,3720.0
552,549.6615966896424,159.50827,1.2434082,29.0,316.46600341796875,924000.0,916560.0,920280.0,3720.0
553,500.7706384823387,159.50827,1.2434082,29.0,316.46600341796875,924000.0,916560.0,920280.0,3720.0
554,1222.1595981343091,103.96793,0.38085938,25.0,316.46600341796875,924000.0,916560.0,920280.0,3720.0
555,1105.759885764085,103.96793,0.38085938,25.0,316.46600341796875,924000.0,916560.0,920280.0,3720.0
556,603.7237881328182,92.64049,0.55895996,19.0,316.46600341796875,336000.0,333306.0,334653.0,1347.0
557,1231.768748462342,144.56015,0.05983734,18.0,316.46600341796875,1348000.0,1337066.0,1342533.0,5467.0
558,1057.723468125313,144.56015,0.05983734,18.0,316.46600341796875,1348000.0,1337066.0,1342533.0,5467.0
559,666.854321449693,71.82635,1.3930664,29.0,316.46600341796875,1348000.0,1337066.0,1342533.0,5467.0
560,1026.0630984447455,67.5352,1.9123535,37.0,316.46600341796875,1348000.0,1337066.0,1342533.0,5467.0
561,1522.8569327257455,206.5809,1.8886719,30.0,316.46600341796875,1348000.0,1337066.0,1342533.0,5467.0
562,1055.4469018666782,206.5809,1.8886719,30.0,316.46600341796875,1348000.0,1337066.0,1342533.0,5467.0
563,1246.739421136061,60.283993,1.8757324,26.0,316.46600341796875,1348000.0,1337066.0,1342533.0,5467.0
564,1703.7946686751336,175.42163,1.3227539,18.0,316.46600341796875,1348000.0,1337066.0,1342533.0,5467.0
565,608.4604272522683,92.12754,0.3251953,15.0,316.46600341796875,1147000.0,1137712.0,1142356.0,4644.0
566,412.3795509348205,174.08344,0.66882324,29.0,316.46600341796875,1147000.0,1137712.0,1142356.0,4644.0
567,417.1018136028856,174.08344,0.66882324,29.0,316.46600341796875,1147000.0,1137712.0,1142356.0,4644.0
568,527.7545923234593,174.08344,0.66882324,29.0,316.46600341796875,1147000.0,1137712.0,1142356.0,4644.0
569,1097.9388745616036,149.56664,1.1206055,18.0,316.46600341796875,1147000.0,1137712.0,1142356.0,4644.0
570,1126.7344065081218,113.34606,0.61206055,29.0,316.46600341796875,1147000.0,1137712.0,1142356.0,4644.0
571,576.5284420629432,113.34606,0.61206055,29.0,316.46600341796875,1147000.0,1137712.0,1142356.0,4644.0
572,966.5883412655912,93.750946,0.4656372,22.0,316.46600341796875,1147000.0,1137712.0,1142356.0,4644.0
573,816.1587389936833,93.750946,0.4656372,22.0,316.46600341796875,1147000.0,1137712.0,1142356.0,4644.0
574,1382.1665456830328,83.16375,1.0026855,24.0,316.46600341796875,1008000.0,999766.0,1003883.0,4117.0
575,558.0436858783395,83.16375,1.0026855,24.0,316.46600341796875,1008000.0,999766.0,1003883.0,4117.0
576,416.7759445988388,135.59473,0.8294678,30.0,316.46600341796875,1008000.0,999766.0,1003883.0,4117.0
577,854.9750990805987,67.07073,0.5596924,23.0,316.46600341796875,1008000.0,999766.0,1003883.0,4117.0
578,1864.990055284315,67.07073,0.5596924,23.0,316.46600341796875,1008000.0,999766.0,1003883.0,4117.0
579,951.9506855326885,67.07073,0.5596924,23.0,316.46600341796875,1008000.0,999766.0,1003883.0,4117.0
580,574.4969682747384,100.97065,0.29736328,13.0,316.46600341796875,588000.0,583350.0,585675.0,2325.0
581,1051.4607286072144,141.9632,1.864502,18.0,316.46600341796875,588000.0,583350.0,585675.0,2325.0
582,474.3130572996577,78.25917,0.30548096,16.0,316.46600341796875,588000.0,583350.0,585675.0,2325.0
583,1552.2871243600837,139.9652,0.8300781,15.0,316.46600341796875,588000.0,583350.0,585675.0,2325.0
584,1177.7642428122454,139.9652,0.8300781,15.0,316.46600341796875,588000.0,583350.0,585675.0,2325.0
585,1170.095166364487,139.9652,0.8300781,15.0,316.46600341796875,588000.0,583350.0,585675.0,2325.0
586,1002.5971449901956,90.93514,0.59069824,19.0,316.46600341796875,588000.0,583350.0,585675.0,2325.0
587,919.5216538190168,84.12506,0.60424805,28.0,316.46600341796875,773000.0,766812.0,769906.0,3094.0
588,273.3376329717523,84.12506,0.60424805,28.0,316.46600341796875,773000.0,766812.0,769906.0,3094.0
589,1459.3828218043525,123.85105,0.2805786,16.0,316.46600341796875,773000.0,766812.0,769906.0,3094.0
590,1062.4355398930477,123.85105,0.2805786,16.0,316.46600341796875,773000.0,766812.0,769906.0,3094.0
591,979.571741538353,102.67979,0.868042,29.0,316.46600341796875,756000.0,749922.0,752961.0,3039.0
592,1023.3765166937704,102.67979,0.868042,29.0,316.46600341796875,756000.0,749922.0,752961.0,3039.0
593,1147.5914391543663,197.30017,0.88708496,12.0,316.46600341796875,756000.0,749922.0,752961.0,3039.0
594,935.9386564442084,197.30017,0.88708496,12.0,316.46600341796875,756000.0,749922.0,752961.0,3039.0
595,1593.2660275902604,165.23094,0.7055664,14.0,316.46600341796875,756000.0,749922.0,752961.0,3039.0
596,1806.2283092308724,165.23094,0.7055664,14.0,316.46600341796875,756000.0,749922.0,752961.0,3039.0
597,401.9727147464514,121.69059,0.5036621,29.0,316.46600341796875,756000.0,749922.0,752961.0,3039.0
598,1121.5389026687112,87.880714,0.8820801,38.0,316.46600341796875,756000.0,749922.0,752961.0,3039.0
599,747.2177372513993,87.880714,0.8820801,38.0,316.46600341796875,756000.0,749922.0,752961.0,3039.0
600,1136.233778466018,74.45844,0.30529785,27.0,316.46600341796875,756000.0,749922.0,752961.0,3039.0
601,963.2687893912124,74.45844,0.30529785,27.0,316.46600341796875,756000.0,749922.0,752961.0,3039.0
602,984.2150568935248,81.97852,1.328125,29.0,316.46600341796875,756000.0,749922.0,752961.0,3039.0
603,1235.9559213695911,158.54755,0.2845459,25.0,316.46600341796875,420000.0,416648.0,418324.0,1676.0
604,1029.461155912223,158.54755,0.2845459,25.0,316.46600341796875,420000.0,416648.0,418324.0,1676.0
605,1313.0714139016268,203.46973,1.8994141,25.0,316.46600341796875,420000.0,416648.0,418324.0,1676.0
606,1018.45986981329,91.853455,1.6960449,28.0,316.46600341796875,420000.0,416648.0,418324.0,1676.0
607,866.3878668677228,91.853455,1.6960449,28.0,316.46600341796875,420000.0,416648.0,418324.0,1676.0
608,592.0078393917569,172.71335,1.2426758,10.0,316.46600341796875,85000.0,84240.0,84620.0,380.0
609,602.1367116991178,172.71335,1.2426758,10.0,316.46600341796875,85000.0,84240.0,84620.0,380.0
610,1048.5265595685785,81.91919,1.767334,17.0,316.46600341796875,85000.0,84240.0,84620.0,380.0
611,691.007827247855,65.70461,0.39569092,15.0,316.46600341796875,944000.0,936170.0,940085.0,3915.0
612,372.2847345465392,166.90782,0.8483887,33.0,316.46600341796875,938000.0,930316.0,934158.0,3842.0
613,404.155882020392,166.90782,0.8483887,33.0,316.46600341796875,938000.0,930316.0,934158.0,3842.0
614,328.05745044472104,70.27211,0.55810547,25.0,316.46600341796875,938000.0,930316.0,934158.0,3842.0
615,1091.516325397881,140.41187,1.0800781,24.0,316.46600341796875,938000.0,930316.0,934158.0,3842.0
616,971.4375950242476,140.41187,1.0800781,24.0,316.46600341796875,938000.0,930316.0,934158.0,3842.0
617,1281.942005906542,149.6499,0.6489258,29.0,316.46600341796875,756000.0,749864.0,752932.0,3068.0
618,1274.036163103447,149.6499,0.6489258,29.0,316.46600341796875,756000.0,749864.0,752932.0,3068.0
619,1098.644259601367,149.6499,0.6489258,29.0,316.46600341796875,756000.0,749864.0,752932.0,3068.0
620,1477.2734969660503,209.12065,1.5402832,25.0,316.46600341796875,756000.0,749864.0,752932.0,3068.0
621,1172.1496407580917,209.12065,1.5402832,25.0,316.46600341796875,756000.0,749864.0,752932.0,3068.0
622,1100.3232310855276,209.12065,1.5402832,25.0,316.46600341796875,756000.0,749864.0,752932.0,3068.0
623,545.5461556195467,141.55244,0.58862305,20.0,316.46600341796875,756000.0,749864.0,752932.0,3068.0
624,1078.091025923325,141.55244,0.58862305,20.0,316.46600341796875,756000.0,749864.0,752932.0,3068.0
625,457.4817566382682,141.55244,0.58862305,20.0,316.46600341796875,756000.0,749864.0,752932.0,3068.0
626,549.5102154432939,141.55244,0.58862305,20.0,316.46600341796875,756000.0,749864.0,752932.0,3068.0
627,1189.7722073918264,104.20449,0.828125,21.0,316.46600341796875,1008000.0,1000070.0,1004035.0,3965.0
628,835.6062908952235,98.10103,0.49536133,13.0,316.46600341796875,1008000.0,1000070.0,1004035.0,3965.0
629,879.642663643618,121.16303,0.7675781,25.0,316.46600341796875,1008000.0,1000070.0,1004035.0,3965.0
630,982.5182205589256,121.16303,0.7675781,25.0,316.46600341796875,1008000.0,1000070.0,1004035.0,3965.0
631,666.2420460244805,140.81915,1.4008789,30.0,316.46600341796875,1008000.0,1000070.0,1004035.0,3965.0
632,557.2664800941576,140.81915,1.4008789,30.0,316.46600341796875,1008000.0,1000070.0,1004035.0,3965.0
633,569.2240445891262,140.81915,1.4008789,30.0,316.46600341796875,1008000.0,1000070.0,1004035.0,3965.0
634,549.163768155012,150.975,0.22625732,32.0,316.46600341796875,588000.0,583316.0,585658.0,2342.0
635,1248.976721722707,176.96773,1.1166992,27.0,316.46600341796875,588000.0,583316.0,585658.0,2342.0
636,936.3207987892034,58.919228,1.3034668,15.0,316.46600341796875,1008000.0,999942.0,1003971.0,4029.0
637,476.541534658649,209.75713,0.98132324,18.0,316.46600341796875,1008000.0,999942.0,1003971.0,4029.0
638,688.4130725787614,282.93384,0.81555176,27.0,316.46600341796875,1008000.0,999942.0,1003971.0,4029.0
639,353.31857142846565,165.45499,0.6407471,13.0,316.46600341796875,1008000.0,999942.0,1003971.0,4029.0
640,1143.8266291017903,165.45499,0.6407471,13.0,316.46600341796875,1008000.0,999942.0,1003971.0,4029.0
641,866.8519861446426,182.84454,0.3071289,20.0,316.46600341796875,1366000.0,1355088.0,1360544.0,5456.0
642,1162.8786810757908,92.62192,1.666748,36.0,316.46600341796875,1366000.0,1355088.0,1360544.0,5456.0
643,872.3105200883374,92.62192,1.666748,36.0,316.46600341796875,1366000.0,1355088.0,1360544.0,5456.0
644,543.6765196857705,187.0576,1.2456055,18.0,316.46600341796875,1366000.0,1355088.0,1360544.0,5456.0
645,1370.860030106144,247.75731,0.57666016,23.0,316.46600341796875,743000.0,736986.0,739993.0,3007.0
646,1005.78924076738,57.66014,0.49725342,14.0,316.46600341796875,743000.0,736986.0,739993.0,3007.0
647,827.9602658087722,57.66014,0.49725342,14.0,316.46600341796875,743000.0,736986.0,739993.0,3007.0
648,1104.2495047132982,166.02397,0.29766846,17.0,316.46600341796875,756000.0,749820.0,752910.0,3090.0
649,1017.7809780032763,166.02397,0.29766846,17.0,316.46600341796875,756000.0,749820.0,752910.0,3090.0
650,1083.008871307577,132.22556,0.3538208,17.0,316.46600341796875,756000.0,749820.0,752910.0,3090.0
651,911.2011256962144,132.22556,0.3538208,17.0,316.46600341796875,756000.0,749820.0,752910.0,3090.0
652,628.2575023361761,90.706055,1.3601074,16.0,316.46600341796875,756000.0,749820.0,752910.0,3090.0
653,280.2700580869569,66.86355,0.19396973,32.0,316.46600341796875,756000.0,749820.0,752910.0,3090.0
654,948.3926720849976,131.0648,1.425293,22.0,316.46600341796875,50000.0,49612.0,49806.0,194.0
655,1072.539075747399,131.0648,1.425293,22.0,316.46600341796875,50000.0,49612.0,49806.0,194.0
656,338.0832313319073,142.59631,1.0219727,13.0,316.46600341796875,252000.0,249968.0,250984.0,1016.0
657,458.3755510242156,142.59631,1.0219727,13.0,316.46600341796875,252000.0,249968.0,250984.0,1016.0
658,1284.7716242919832,131.19798,1.3093262,23.0,316.46600341796875,922000.0,914762.0,918381.0,3619.0
659,1707.5147040359625,131.19798,1.3093262,23.0,316.46600341796875,922000.0,914762.0,918381.0,3619.0
660,537.3611909482947,124.15573,0.4399414,15.0,316.46600341796875,922000.0,914762.0,918381.0,3619.0
661,360.742839027336,87.9741,0.13955688,28.0,316.46600341796875,922000.0,914762.0,918381.0,3619.0
662,595.6340073309598,202.27518,1.3486328,24.0,316.46600341796875,504000.0,499928.0,501964.0,2036.0
663,769.9611793746516,112.86859,1.3144531,19.0,316.46600341796875,504000.0,499928.0,501964.0,2036.0
664,1071.661094483641,112.86859,1.3144531,19.0,316.46600341796875,504000.0,499928.0,501964.0,2036.0
665,856.6944035029888,112.86859,1.3144531,19.0,316.46600341796875,504000.0,499928.0,501964.0,2036.0
666,1117.558612208657,232.58951,0.7348633,16.0,316.46600341796875,504000.0,499928.0,501964.0,2036.0
667,1057.1695595337187,232.58951,0.7348633,16.0,316.46600341796875,504000.0,499928.0,501964.0,2036.0
668,1141.5108315816158,232.58951,0.7348633,16.0,316.46600341796875,504000.0,499928.0,501964.0,2036.0
669,1726.5665061098257,312.86606,0.059677124,28.0,316.46600341796875,504000.0,499928.0,501964.0,2036.0
670,599.1719492701138,60.197166,1.1530762,20.0,316.46600341796875,840000.0,833208.0,836604.0,3396.0
671,648.9692705244519,60.197166,1.1530762,20.0,316.46600341796875,840000.0,833208.0,836604.0,3396.0
672,944.1348675444292,69.693855,0.09397888,16.0,316.46600341796875,840000.0,833208.0,836604.0,3396.0
673,1428.7945160323509,97.42206,0.7044678,24.0,316.46600341796875,840000.0,833208.0,836604.0,3396.0
674,1120.6451439485352,97.42206,0.7044678,24.0,316.46600341796875,840000.0,833208.0,836604.0,3396.0
675,3195.574396537954,277.4657,0.07232666,19.0,316.46600341796875,840000.0,833208.0,836604.0,3396.0
676,511.922763197236,277.4657,0.07232666,19.0,316.46600341796875,840000.0,833208.0,836604.0,3396.0
677,561.1981048043591,98.86358,0.47906494,15.0,316.46600341796875,840000.0,833208.0,836604.0,3396.0
678,434.476026063815,98.86358,0.47906494,15.0,316.46600341796875,840000.0,833208.0,836604.0,3396.0
679,1017.742591084458,99.15233,0.26263428,19.0,316.46600341796875,1393000.0,1381564.0,1387282.0,5718.0
680,848.0951510192302,99.15233,0.26263428,19.0,316.46600341796875,1393000.0,1381564.0,1387282.0,5718.0
681,1628.403986282195,109.6228,0.64208984,19.0,316.46600341796875,1393000.0,1381564.0,1387282.0,5718.0
682,404.2145611876841,132.96172,0.79089355,16.0,316.46600341796875,1167000.0,1157804.0,1162402.0,4598.0
683,1072.7621780658926,61.401302,1.3120117,26.0,316.46600341796875,1167000.0,1157804.0,1162402.0,4598.0
684,894.9457943223215,61.401302,1.3120117,26.0,316.46600341796875,1167000.0,1157804.0,1162402.0,4598.0
685,2526.5095475146027,145.69272,1.4609375,29.0,316.46600341796875,1167000.0,1157804.0,1162402.0,4598.0
686,1744.8794148750303,145.69272,1.4609375,29.0,316.46600341796875,1167000.0,1157804.0,1162402.0,4598.0
687,1399.6962570508342,145.69272,1.4609375,29.0,316.46600341796875,1167000.0,1157804.0,1162402.0,4598.0
688,709.5671421723947,143.10335,1.2143555,39.0,316.46600341796875,1167000.0,1157804.0,1162402.0,4598.0
689,1444.843916931438,103.33735,0.5131836,14.0,316.46600341796875,489000.0,485134.0,487067.0,1933.0
690,637.9489366331484,81.90113,0.3814087,39.0,316.46600341796875,489000.0,485134.0,487067.0,1933.0
691,714.1345060803327,81.90113,0.3814087,39.0,316.46600341796875,489000.0,485134.0,487067.0,1933.0
692,1225.4714429455237,124.03346,1.5144043,23.0,316.46600341796875,489000.0,485134.0,487067.0,1933.0
693,1493.5031465638392,124.03346,1.5144043,23.0,316.46600341796875,489000.0,485134.0,487067.0,1933.0
694,420.4747873336603,59.989983,1.0825195,22.0,316.46600341796875,489000.0,485134.0,487067.0,1933.0
695,1195.578999652299,283.7865,0.3739624,17.0,316.46600341796875,489000.0,485134.0,487067.0,1933.0
696,1147.839962119244,283.7865,0.3739624,17.0,316.46600341796875,489000.0,485134.0,487067.0,1933.0
697,992.2464545061438,80.6825,0.3300171,9.0,316.46600341796875,781000.0,774752.0,777876.0,3124.0
698,1002.3929787129642,80.6825,0.3300171,9.0,316.46600341796875,781000.0,774752.0,777876.0,3124.0
699,995.5869720105076,95.14709,1.65625,20.0,316.46600341796875,781000.0,774752.0,777876.0,3124.0
700,907.0278248700206,95.14709,1.65625,20.0,316.46600341796875,781000.0,774752.0,777876.0,3124.0
701,674.5029580996045,396.00137,0.42211914,25.0,316.46600341796875,781000.0,774752.0,777876.0,3124.0
702,1139.755383051832,107.55675,0.46704102,33.0,316.46600341796875,781000.0,774752.0,777876.0,3124.0
703,1614.3804305463782,198.60352,1.6486816,21.0,316.46600341796875,781000.0,774752.0,777876.0,3124.0
704,1244.7622259363034,198.60352,1.6486816,21.0,316.46600341796875,781000.0,774752.0,777876.0,3124.0
705,739.0065932525866,98.72312,0.3909912,21.0,316.46600341796875,1012000.0,1003670.0,1007835.0,4165.0
706,587.9196805515601,98.72312,0.3909912,21.0,316.46600341796875,1012000.0,1003670.0,1007835.0,4165.0
707,700.3062383013763,98.72312,0.3909912,21.0,316.46600341796875,1012000.0,1003670.0,1007835.0,4165.0
708,1441.5209984630396,105.54159,0.73669434,17.0,316.46600341796875,1012000.0,1003670.0,1007835.0,4165.0
709,874.5842391536719,105.54159,0.73669434,17.0,316.46600341796875,1012000.0,1003670.0,1007835.0,4165.0
710,580.6144277692787,82.56324,0.37908936,17.0,316.46600341796875,1012000.0,1003670.0,1007835.0,4165.0
711,799.0264159786835,82.56324,0.37908936,17.0,316.46600341796875,1012000.0,1003670.0,1007835.0,4165.0
712,1622.8963258374306,141.38318,2.0175781,19.0,316.46600341796875,756000.0,749964.0,752982.0,3018.0
713,835.9223373032794,191.13321,0.06311035,23.0,316.46600341796875,684000.0,678546.0,681273.0,2727.0
714,622.3241172655623,106.74101,1.9165039,16.0,316.46600341796875,684000.0,678546.0,681273.0,2727.0
715,769.0906167309223,106.74101,1.9165039,16.0,316.46600341796875,684000.0,678546.0,681273.0,2727.0
716,1374.6674952707087,103.730934,0.044944763,22.0,316.46600341796875,760000.0,753916.0,756958.0,3042.0
717,1057.72016297214,103.730934,0.044944763,22.0,316.46600341796875,760000.0,753916.0,756958.0,3042.0
718,1199.4223167869588,101.27209,1.2421875,20.0,316.46600341796875,760000.0,753916.0,756958.0,3042.0
719,1533.6696909817897,101.27209,1.2421875,20.0,316.46600341796875,760000.0,753916.0,756958.0,3042.0
720,527.4981685948983,132.60455,0.86376953,12.0,316.46600341796875,760000.0,753916.0,756958.0,3042.0
721,1156.4494338312224,180.08241,0.5444336,25.0,316.46600341796875,760000.0,753916.0,756958.0,3042.0
722,932.7851563494312,180.08241,0.5444336,25.0,316.46600341796875,760000.0,753916.0,756958.0,3042.0
723,1012.171310768465,180.08241,0.5444336,25.0,316.46600341796875,760000.0,753916.0,756958.0,3042.0
724,1280.8484344663711,127.74883,1.1276855,18.0,316.46600341796875,168000.0,166672.0,167336.0,664.0
725,1068.2906957836406,127.74883,1.1276855,18.0,316.46600341796875,168000.0,166672.0,167336.0,664.0
726,1096.3760991169272,120.56166,0.73535156,21.0,316.46600341796875,840000.0,833214.0,836607.0,3393.0
727,993.002704677257,143.97581,0.74890137,26.0,316.46600341796875,840000.0,833214.0,836607.0,3393.0
728,820.6458115904898,143.97581,0.74890137,26.0,316.46600341796875,840000.0,833214.0,836607.0,3393.0
729,1185.4889523247405,135.36882,0.39575195,20.0,316.46600341796875,840000.0,833214.0,836607.0,3393.0
730,847.2435818462315,135.36882,0.39575195,20.0,316.46600341796875,840000.0,833214.0,836607.0,3393.0
731,1446.6118621825142,182.81879,0.5473633,18.0,316.46600341796875,840000.0,833214.0,836607.0,3393.0
732,361.9063385276778,182.81879,0.5473633,18.0,316.46600341796875,840000.0,833214.0,836607.0,3393.0
733,357.5156995897946,182.81879,0.5473633,18.0,316.46600341796875,840000.0,833214.0,836607.0,3393.0
734,1030.7012419962657,132.89293,0.9926758,10.0,316.46600341796875,840000.0,833214.0,836607.0,3393.0
735,673.0226824202979,304.64447,0.7961426,26.0,-316.46600341796875,840000.0,833214.0,836607.0,3393.0
736,412.8779638850759,98.127525,0.014240265,20.0,316.46600341796875,840000.0,833214.0,836607.0,3393.0
737,364.8072273049371,94.317665,0.4829712,20.0,316.46600341796875,291000.0,288806.0,289903.0,1097.0
738,345.6461854348375,94.317665,0.4829712,20.0,316.46600341796875,291000.0,288806.0,289903.0,1097.0
739,364.6725113658748,94.317665,0.4829712,20.0,316.46600341796875,291000.0,288806.0,289903.0,1097.0
740,330.57061333807314,186.8085,0.2441101,20.0,316.46600341796875,291000.0,288806.0,289903.0,1097.0
741,1164.0999141965267,225.1489,1.2382812,26.0,316.46600341796875,687000.0,681450.0,684225.0,2775.0
742,681.9829638861248,61.438953,2.0742188,21.0,316.46600341796875,687000.0,681450.0,684225.0,2775.0
743,510.7827590218274,87.254,0.2944336,19.0,316.46600341796875,687000.0,681450.0,684225.0,2775.0
744,471.19284782067024,87.254,0.2944336,19.0,316.46600341796875,687000.0,681450.0,684225.0,2775.0
745,1944.1880068191824,162.7895,1.126709,29.0,316.46600341796875,687000.0,681450.0,684225.0,2775.0
746,913.725459315318,114.12318,1.7458496,30.0,316.46600341796875,687000.0,681450.0,684225.0,2775.0
747,824.2305829836125,114.12318,1.7458496,30.0,316.46600341796875,687000.0,681450.0,684225.0,2775.0
748,361.3822704466573,87.4095,0.3513794,19.0,316.46600341796875,1344000.0,1332982.0,1338491.0,5509.0
749,839.9599711440069,118.95633,0.9490967,13.0,316.46600341796875,1344000.0,1332982.0,1338491.0,5509.0
750,1333.0427737558705,84.99866,0.54748535,36.0,316.46600341796875,1344000.0,1332982.0,1338491.0,5509.0
751,1044.127488550065,84.99866,0.54748535,36.0,316.46600341796875,1344000.0,1332982.0,1338491.0,5509.0
752,1381.1273717185168,274.8183,0.47564697,18.0,316.46600341796875,1344000.0,1333262.0,1338631.0,5369.0
753,1032.9083421186613,274.8183,0.47564697,18.0,316.46600341796875,1344000.0,1333262.0,1338631.0,5369.0
754,533.4833123698575,116.03867,0.6331787,38.0,316.46600341796875,1344000.0,1333262.0,1338631.0,5369.0
755,495.2634530005688,116.03867,0.6331787,38.0,316.46600341796875,1344000.0,1333262.0,1338631.0,5369.0
756,476.8058528935055,116.03867,0.6331787,38.0,316.46600341796875,1344000.0,1333262.0,1338631.0,5369.0
757,552.1194462572337,116.03867,0.6331787,38.0,316.46600341796875,1344000.0,1333262.0,1338631.0,5369.0
758,1070.9251125115477,221.02951,0.9107666,34.0,316.46600341796875,1344000.0,1333262.0,1338631.0,5369.0
759,1016.6720529456264,221.02951,0.9107666,34.0,316.46600341796875,1344000.0,1333262.0,1338631.0,5369.0
760,989.939092120239,221.02951,0.9107666,34.0,316.46600341796875,1344000.0,1333262.0,1338631.0,5369.0
761,901.5782532677458,221.02951,0.9107666,34.0,316.46600341796875,1344000.0,1333262.0,1338631.0,5369.0
762,1466.523763114069,74.584114,0.6451416,15.0,316.46600341796875,1344000.0,1333262.0,1338631.0,5369.0
763,641.1800897134368,74.584114,0.6451416,15.0,316.46600341796875,1344000.0,1333262.0,1338631.0,5369.0
764,1131.7866339594966,155.83052,0.17086792,18.0,316.46600341796875,1344000.0,1333262.0,1338631.0,5369.0
765,423.3244136269793,155.83052,0.17086792,18.0,316.46600341796875,1344000.0,1333262.0,1338631.0,5369.0
766,915.4556519129208,183.95749,0.73132324,29.0,316.46600341796875,1344000.0,1333262.0,1338631.0,5369.0
